sst_gridpoint,lon,lat,water_temp
"[2757, 4410]",-96.72869459999998,50.4460984,45.03
"[2757, 4411]",-96.71069959999998,50.4460984,45.39
"[2757, 4412]",-96.69270459999998,50.4460984,45.75
"[2757, 4413]",-96.67470959999999,50.4460984,46.11
"[2757, 4414]",-96.65671459999999,50.4460984,45.75
"[2757, 4415]",-96.63871959999999,50.4460984,45.39
"[2757, 4416]",-96.62072459999999,50.4460984,44.31
"[2758, 4400]",-96.90864459999999,50.4640934,41.43
"[2758, 4401]",-96.89064959999999,50.4640934,41.79
"[2758, 4402]",-96.87265459999999,50.4640934,42.51
"[2758, 4403]",-96.85465959999999,50.4640934,43.23
"[2758, 4404]",-96.83666459999999,50.4640934,43.95
"[2758, 4405]",-96.81866959999999,50.4640934,44.31
"[2758, 4406]",-96.8006746,50.4640934,44.67
"[2758, 4407]",-96.7826796,50.4640934,44.67
"[2758, 4408]",-96.7646846,50.4640934,44.67
"[2758, 4409]",-96.7466896,50.4640934,45.03
"[2758, 4410]",-96.72869459999998,50.4640934,45.39
"[2758, 4411]",-96.71069959999998,50.4640934,45.75
"[2758, 4412]",-96.69270459999998,50.4640934,46.11
"[2758, 4413]",-96.67470959999999,50.4640934,46.11
"[2758, 4414]",-96.65671459999999,50.4640934,46.11
"[2758, 4415]",-96.63871959999999,50.4640934,45.75
"[2758, 4416]",-96.62072459999999,50.4640934,45.03
"[2759, 4400]",-96.90864459999999,50.4820884,42.51
"[2759, 4401]",-96.89064959999999,50.4820884,42.87
"[2759, 4402]",-96.87265459999999,50.4820884,43.23
"[2759, 4403]",-96.85465959999999,50.4820884,43.95
"[2759, 4404]",-96.83666459999999,50.4820884,44.67
"[2759, 4405]",-96.81866959999999,50.4820884,45.03
"[2759, 4406]",-96.8006746,50.4820884,45.39
"[2759, 4407]",-96.7826796,50.4820884,45.39
"[2759, 4408]",-96.7646846,50.4820884,45.75
"[2759, 4409]",-96.7466896,50.4820884,45.75
"[2759, 4410]",-96.72869459999998,50.4820884,46.11
"[2759, 4411]",-96.71069959999998,50.4820884,46.47
"[2759, 4412]",-96.69270459999998,50.4820884,46.83
"[2759, 4413]",-96.67470959999999,50.4820884,46.83
"[2759, 4414]",-96.65671459999999,50.4820884,46.83
"[2759, 4415]",-96.63871959999999,50.4820884,46.47
"[2759, 4416]",-96.62072459999999,50.4820884,45.75
"[2760, 4400]",-96.90864459999999,50.5000834,43.23
"[2760, 4401]",-96.89064959999999,50.5000834,43.59
"[2760, 4402]",-96.87265459999999,50.5000834,43.95
"[2760, 4403]",-96.85465959999999,50.5000834,44.67
"[2760, 4404]",-96.83666459999999,50.5000834,45.39
"[2760, 4405]",-96.81866959999999,50.5000834,45.75
"[2760, 4406]",-96.8006746,50.5000834,46.11
"[2760, 4407]",-96.7826796,50.5000834,46.11
"[2760, 4408]",-96.7646846,50.5000834,46.47
"[2760, 4409]",-96.7466896,50.5000834,46.47
"[2760, 4410]",-96.72869459999998,50.5000834,46.83
"[2760, 4411]",-96.71069959999998,50.5000834,46.83
"[2760, 4412]",-96.69270459999998,50.5000834,47.19
"[2760, 4413]",-96.67470959999999,50.5000834,47.19
"[2760, 4414]",-96.65671459999999,50.5000834,47.19
"[2760, 4415]",-96.63871959999999,50.5000834,46.83
"[2760, 4416]",-96.62072459999999,50.5000834,46.47
"[2761, 4400]",-96.90864459999999,50.5180784,43.95
"[2761, 4401]",-96.89064959999999,50.5180784,44.67
"[2761, 4402]",-96.87265459999999,50.5180784,45.03
"[2761, 4403]",-96.85465959999999,50.5180784,45.39
"[2761, 4404]",-96.83666459999999,50.5180784,45.75
"[2761, 4405]",-96.81866959999999,50.5180784,46.11
"[2761, 4406]",-96.8006746,50.5180784,46.11
"[2761, 4407]",-96.7826796,50.5180784,46.47
"[2761, 4408]",-96.7646846,50.5180784,46.83
"[2761, 4409]",-96.7466896,50.5180784,46.83
"[2761, 4410]",-96.72869459999998,50.5180784,47.19
"[2761, 4411]",-96.71069959999998,50.5180784,47.19
"[2761, 4412]",-96.69270459999998,50.5180784,47.55
"[2761, 4413]",-96.67470959999999,50.5180784,47.55
"[2761, 4414]",-96.65671459999999,50.5180784,47.19
"[2761, 4415]",-96.63871959999999,50.5180784,46.83
"[2761, 4416]",-96.62072459999999,50.5180784,46.47
"[2762, 4398]",-96.94463459999999,50.5360734,42.87
"[2762, 4399]",-96.92663959999999,50.5360734,43.59
"[2762, 4400]",-96.90864459999999,50.5360734,44.67
"[2762, 4401]",-96.89064959999999,50.5360734,45.39
"[2762, 4402]",-96.87265459999999,50.5360734,45.75
"[2762, 4403]",-96.85465959999999,50.5360734,46.11
"[2762, 4404]",-96.83666459999999,50.5360734,46.11
"[2762, 4405]",-96.81866959999999,50.5360734,46.47
"[2762, 4406]",-96.8006746,50.5360734,46.47
"[2762, 4407]",-96.7826796,50.5360734,46.83
"[2762, 4408]",-96.7646846,50.5360734,47.19
"[2762, 4409]",-96.7466896,50.5360734,47.19
"[2762, 4410]",-96.72869459999998,50.5360734,47.55
"[2762, 4411]",-96.71069959999998,50.5360734,47.55
"[2762, 4412]",-96.69270459999998,50.5360734,47.55
"[2762, 4413]",-96.67470959999999,50.5360734,47.55
"[2762, 4414]",-96.65671459999999,50.5360734,47.55
"[2762, 4415]",-96.63871959999999,50.5360734,46.83
"[2763, 4397]",-96.96262959999999,50.5540684,41.79
"[2763, 4398]",-96.94463459999999,50.5540684,43.23
"[2763, 4399]",-96.92663959999999,50.5540684,43.95
"[2763, 4400]",-96.90864459999999,50.5540684,44.67
"[2763, 4401]",-96.89064959999999,50.5540684,45.75
"[2763, 4402]",-96.87265459999999,50.5540684,46.11
"[2763, 4403]",-96.85465959999999,50.5540684,46.47
"[2763, 4404]",-96.83666459999999,50.5540684,46.47
"[2763, 4405]",-96.81866959999999,50.5540684,46.83
"[2763, 4406]",-96.8006746,50.5540684,46.83
"[2763, 4407]",-96.7826796,50.5540684,47.19
"[2763, 4408]",-96.7646846,50.5540684,47.55
"[2763, 4409]",-96.7466896,50.5540684,47.55
"[2763, 4410]",-96.72869459999998,50.5540684,47.91
"[2763, 4411]",-96.71069959999998,50.5540684,47.91
"[2763, 4412]",-96.69270459999998,50.5540684,47.91
"[2763, 4413]",-96.67470959999999,50.5540684,47.91
"[2763, 4414]",-96.65671459999999,50.5540684,47.91
"[2763, 4415]",-96.63871959999999,50.5540684,46.83
"[2764, 4397]",-96.96262959999999,50.5720634,41.79
"[2764, 4398]",-96.94463459999999,50.5720634,42.87
"[2764, 4399]",-96.92663959999999,50.5720634,43.23
"[2764, 4400]",-96.90864459999999,50.5720634,44.31
"[2764, 4401]",-96.89064959999999,50.5720634,45.39
"[2764, 4402]",-96.87265459999999,50.5720634,46.11
"[2764, 4403]",-96.85465959999999,50.5720634,46.47
"[2764, 4404]",-96.83666459999999,50.5720634,46.47
"[2764, 4405]",-96.81866959999999,50.5720634,46.83
"[2764, 4406]",-96.8006746,50.5720634,47.19
"[2764, 4407]",-96.7826796,50.5720634,47.55
"[2764, 4408]",-96.7646846,50.5720634,47.55
"[2764, 4409]",-96.7466896,50.5720634,47.91
"[2764, 4410]",-96.72869459999998,50.5720634,48.27
"[2764, 4411]",-96.71069959999998,50.5720634,48.27
"[2764, 4412]",-96.69270459999998,50.5720634,48.27
"[2764, 4413]",-96.67470959999999,50.5720634,48.27
"[2764, 4414]",-96.65671459999999,50.5720634,47.91
"[2764, 4415]",-96.63871959999999,50.5720634,47.19
"[2764, 4416]",-96.62072459999999,50.5720634,46.47
"[2765, 4397]",-96.96262959999999,50.5900584,41.79
"[2765, 4398]",-96.94463459999999,50.5900584,42.51
"[2765, 4399]",-96.92663959999999,50.5900584,43.23
"[2765, 4400]",-96.90864459999999,50.5900584,44.31
"[2765, 4401]",-96.89064959999999,50.5900584,45.39
"[2765, 4402]",-96.87265459999999,50.5900584,46.11
"[2765, 4403]",-96.85465959999999,50.5900584,46.47
"[2765, 4404]",-96.83666459999999,50.5900584,46.83
"[2765, 4405]",-96.81866959999999,50.5900584,47.19
"[2765, 4406]",-96.8006746,50.5900584,47.55
"[2765, 4407]",-96.7826796,50.5900584,47.55
"[2765, 4408]",-96.7646846,50.5900584,47.91
"[2765, 4409]",-96.7466896,50.5900584,48.27
"[2765, 4410]",-96.72869459999998,50.5900584,48.27
"[2765, 4411]",-96.71069959999998,50.5900584,48.27
"[2765, 4412]",-96.69270459999998,50.5900584,48.27
"[2765, 4413]",-96.67470959999999,50.5900584,48.27
"[2765, 4414]",-96.65671459999999,50.5900584,47.91
"[2765, 4415]",-96.63871959999999,50.5900584,47.19
"[2765, 4416]",-96.62072459999999,50.5900584,46.47
"[2766, 4398]",-96.94463459999999,50.6080534,42.87
"[2766, 4399]",-96.92663959999999,50.6080534,43.59
"[2766, 4400]",-96.90864459999999,50.6080534,44.67
"[2766, 4401]",-96.89064959999999,50.6080534,45.39
"[2766, 4402]",-96.87265459999999,50.6080534,46.11
"[2766, 4403]",-96.85465959999999,50.6080534,46.47
"[2766, 4404]",-96.83666459999999,50.6080534,46.83
"[2766, 4405]",-96.81866959999999,50.6080534,47.19
"[2766, 4406]",-96.8006746,50.6080534,47.55
"[2766, 4407]",-96.7826796,50.6080534,47.91
"[2766, 4408]",-96.7646846,50.6080534,48.27
"[2766, 4409]",-96.7466896,50.6080534,48.27
"[2766, 4410]",-96.72869459999998,50.6080534,48.63
"[2766, 4411]",-96.71069959999998,50.6080534,48.63
"[2766, 4412]",-96.69270459999998,50.6080534,48.63
"[2766, 4413]",-96.67470959999999,50.6080534,48.27
"[2766, 4414]",-96.65671459999999,50.6080534,48.27
"[2766, 4415]",-96.63871959999999,50.6080534,47.55
"[2766, 4416]",-96.62072459999999,50.6080534,46.47
"[2766, 4417]",-96.60272959999999,50.6080534,46.11
"[2767, 4397]",-96.96262959999999,50.6260484,42.51
"[2767, 4398]",-96.94463459999999,50.6260484,43.23
"[2767, 4399]",-96.92663959999999,50.6260484,43.59
"[2767, 4400]",-96.90864459999999,50.6260484,44.67
"[2767, 4401]",-96.89064959999999,50.6260484,45.75
"[2767, 4402]",-96.87265459999999,50.6260484,46.47
"[2767, 4403]",-96.85465959999999,50.6260484,46.83
"[2767, 4404]",-96.83666459999999,50.6260484,47.19
"[2767, 4405]",-96.81866959999999,50.6260484,47.55
"[2767, 4406]",-96.8006746,50.6260484,47.91
"[2767, 4407]",-96.7826796,50.6260484,48.27
"[2767, 4408]",-96.7646846,50.6260484,48.27
"[2767, 4409]",-96.7466896,50.6260484,48.27
"[2767, 4410]",-96.72869459999998,50.6260484,48.63
"[2767, 4411]",-96.71069959999998,50.6260484,48.63
"[2767, 4412]",-96.69270459999998,50.6260484,48.63
"[2767, 4413]",-96.67470959999999,50.6260484,48.63
"[2767, 4414]",-96.65671459999999,50.6260484,48.27
"[2767, 4415]",-96.63871959999999,50.6260484,47.55
"[2767, 4416]",-96.62072459999999,50.6260484,46.83
"[2767, 4417]",-96.60272959999999,50.6260484,46.47
"[2767, 4431]",-96.35079959999999,50.6260484,45.03
"[2768, 4397]",-96.96262959999999,50.6440434,42.87
"[2768, 4398]",-96.94463459999999,50.6440434,43.59
"[2768, 4399]",-96.92663959999999,50.6440434,43.95
"[2768, 4400]",-96.90864459999999,50.6440434,45.03
"[2768, 4401]",-96.89064959999999,50.6440434,45.75
"[2768, 4402]",-96.87265459999999,50.6440434,46.47
"[2768, 4403]",-96.85465959999999,50.6440434,46.83
"[2768, 4404]",-96.83666459999999,50.6440434,47.19
"[2768, 4405]",-96.81866959999999,50.6440434,47.91
"[2768, 4406]",-96.8006746,50.6440434,47.91
"[2768, 4407]",-96.7826796,50.6440434,48.27
"[2768, 4408]",-96.7646846,50.6440434,48.27
"[2768, 4409]",-96.7466896,50.6440434,48.63
"[2768, 4410]",-96.72869459999998,50.6440434,48.63
"[2768, 4411]",-96.71069959999998,50.6440434,48.63
"[2768, 4412]",-96.69270459999998,50.6440434,48.63
"[2768, 4413]",-96.67470959999999,50.6440434,48.63
"[2768, 4414]",-96.65671459999999,50.6440434,48.63
"[2768, 4415]",-96.63871959999999,50.6440434,47.91
"[2768, 4416]",-96.62072459999999,50.6440434,47.19
"[2768, 4417]",-96.60272959999999,50.6440434,46.47
"[2768, 4427]",-96.42277959999998,50.6440434,
"[2768, 4428]",-96.40478459999999,50.6440434,44.67
"[2768, 4429]",-96.38678959999999,50.6440434,44.67
"[2768, 4430]",-96.36879459999999,50.6440434,45.03
"[2768, 4431]",-96.35079959999999,50.6440434,45.03
"[2768, 4432]",-96.33280459999999,50.6440434,45.03
"[2769, 4397]",-96.96262959999999,50.6620384,43.95
"[2769, 4398]",-96.94463459999999,50.6620384,44.31
"[2769, 4399]",-96.92663959999999,50.6620384,44.67
"[2769, 4400]",-96.90864459999999,50.6620384,45.39
"[2769, 4401]",-96.89064959999999,50.6620384,46.11
"[2769, 4402]",-96.87265459999999,50.6620384,46.47
"[2769, 4403]",-96.85465959999999,50.6620384,47.19
"[2769, 4404]",-96.83666459999999,50.6620384,47.55
"[2769, 4405]",-96.81866959999999,50.6620384,47.91
"[2769, 4406]",-96.8006746,50.6620384,48.27
"[2769, 4407]",-96.7826796,50.6620384,48.27
"[2769, 4408]",-96.7646846,50.6620384,48.27
"[2769, 4409]",-96.7466896,50.6620384,48.63
"[2769, 4410]",-96.72869459999998,50.6620384,48.63
"[2769, 4411]",-96.71069959999998,50.6620384,48.63
"[2769, 4412]",-96.69270459999998,50.6620384,48.63
"[2769, 4413]",-96.67470959999999,50.6620384,48.63
"[2769, 4414]",-96.65671459999999,50.6620384,48.63
"[2769, 4415]",-96.63871959999999,50.6620384,47.91
"[2769, 4416]",-96.62072459999999,50.6620384,47.19
"[2769, 4417]",-96.60272959999999,50.6620384,46.47
"[2769, 4425]",-96.4587696,50.6620384,
"[2769, 4426]",-96.44077459999998,50.6620384,
"[2769, 4428]",-96.40478459999999,50.6620384,44.67
"[2769, 4429]",-96.38678959999999,50.6620384,44.67
"[2769, 4430]",-96.36879459999999,50.6620384,45.03
"[2769, 4431]",-96.35079959999999,50.6620384,45.03
"[2770, 4397]",-96.96262959999999,50.6800334,44.31
"[2770, 4398]",-96.94463459999999,50.6800334,45.03
"[2770, 4399]",-96.92663959999999,50.6800334,45.03
"[2770, 4400]",-96.90864459999999,50.6800334,46.11
"[2770, 4401]",-96.89064959999999,50.6800334,46.47
"[2770, 4402]",-96.87265459999999,50.6800334,46.83
"[2770, 4403]",-96.85465959999999,50.6800334,47.19
"[2770, 4404]",-96.83666459999999,50.6800334,47.55
"[2770, 4405]",-96.81866959999999,50.6800334,47.91
"[2770, 4406]",-96.8006746,50.6800334,48.27
"[2770, 4407]",-96.7826796,50.6800334,48.27
"[2770, 4408]",-96.7646846,50.6800334,48.63
"[2770, 4409]",-96.7466896,50.6800334,48.63
"[2770, 4410]",-96.72869459999998,50.6800334,48.63
"[2770, 4411]",-96.71069959999998,50.6800334,48.63
"[2770, 4412]",-96.69270459999998,50.6800334,48.63
"[2770, 4413]",-96.67470959999999,50.6800334,48.63
"[2770, 4414]",-96.65671459999999,50.6800334,48.63
"[2770, 4415]",-96.63871959999999,50.6800334,48.27
"[2770, 4416]",-96.62072459999999,50.6800334,47.55
"[2770, 4417]",-96.60272959999999,50.6800334,47.19
"[2770, 4418]",-96.58473459999999,50.6800334,46.47
"[2770, 4419]",-96.56673959999999,50.6800334,45.75
"[2770, 4424]",-96.4767646,50.6800334,
"[2770, 4425]",-96.4587696,50.6800334,45.03
"[2770, 4426]",-96.44077459999998,50.6800334,45.03
"[2770, 4427]",-96.42277959999998,50.6800334,45.03
"[2770, 4428]",-96.40478459999999,50.6800334,45.03
"[2770, 4429]",-96.38678959999999,50.6800334,44.67
"[2770, 4430]",-96.36879459999999,50.6800334,45.03
"[2771, 4397]",-96.96262959999999,50.6980284,44.31
"[2771, 4398]",-96.94463459999999,50.6980284,45.03
"[2771, 4399]",-96.92663959999999,50.6980284,45.03
"[2771, 4400]",-96.90864459999999,50.6980284,46.11
"[2771, 4401]",-96.89064959999999,50.6980284,46.47
"[2771, 4402]",-96.87265459999999,50.6980284,46.83
"[2771, 4403]",-96.85465959999999,50.6980284,47.19
"[2771, 4404]",-96.83666459999999,50.6980284,47.55
"[2771, 4405]",-96.81866959999999,50.6980284,47.91
"[2771, 4406]",-96.8006746,50.6980284,48.27
"[2771, 4407]",-96.7826796,50.6980284,48.27
"[2771, 4408]",-96.7646846,50.6980284,48.27
"[2771, 4409]",-96.7466896,50.6980284,48.63
"[2771, 4410]",-96.72869459999998,50.6980284,48.63
"[2771, 4411]",-96.71069959999998,50.6980284,48.63
"[2771, 4412]",-96.69270459999998,50.6980284,48.63
"[2771, 4413]",-96.67470959999999,50.6980284,48.63
"[2771, 4414]",-96.65671459999999,50.6980284,48.63
"[2771, 4415]",-96.63871959999999,50.6980284,48.27
"[2771, 4416]",-96.62072459999999,50.6980284,47.91
"[2771, 4417]",-96.60272959999999,50.6980284,47.55
"[2771, 4418]",-96.58473459999999,50.6980284,46.83
"[2771, 4419]",-96.56673959999999,50.6980284,46.11
"[2771, 4423]",-96.4947596,50.6980284,
"[2771, 4424]",-96.4767646,50.6980284,
"[2771, 4425]",-96.4587696,50.6980284,45.03
"[2771, 4426]",-96.44077459999998,50.6980284,45.03
"[2771, 4427]",-96.42277959999998,50.6980284,45.03
"[2771, 4428]",-96.40478459999999,50.6980284,45.03
"[2771, 4429]",-96.38678959999999,50.6980284,45.03
"[2772, 4397]",-96.96262959999999,50.7160234,44.67
"[2772, 4398]",-96.94463459999999,50.7160234,45.03
"[2772, 4399]",-96.92663959999999,50.7160234,45.39
"[2772, 4400]",-96.90864459999999,50.7160234,46.11
"[2772, 4401]",-96.89064959999999,50.7160234,46.83
"[2772, 4402]",-96.87265459999999,50.7160234,47.19
"[2772, 4403]",-96.85465959999999,50.7160234,47.19
"[2772, 4404]",-96.83666459999999,50.7160234,47.55
"[2772, 4405]",-96.81866959999999,50.7160234,47.91
"[2772, 4406]",-96.8006746,50.7160234,48.27
"[2772, 4407]",-96.7826796,50.7160234,48.27
"[2772, 4408]",-96.7646846,50.7160234,48.27
"[2772, 4409]",-96.7466896,50.7160234,48.63
"[2772, 4410]",-96.72869459999998,50.7160234,48.63
"[2772, 4411]",-96.71069959999998,50.7160234,48.63
"[2772, 4412]",-96.69270459999998,50.7160234,48.63
"[2772, 4413]",-96.67470959999999,50.7160234,48.99
"[2772, 4414]",-96.65671459999999,50.7160234,48.63
"[2772, 4415]",-96.63871959999999,50.7160234,48.63
"[2772, 4416]",-96.62072459999999,50.7160234,48.27
"[2772, 4417]",-96.60272959999999,50.7160234,47.55
"[2772, 4418]",-96.58473459999999,50.7160234,46.83
"[2772, 4422]",-96.5127546,50.7160234,
"[2772, 4423]",-96.4947596,50.7160234,
"[2772, 4424]",-96.4767646,50.7160234,
"[2772, 4425]",-96.4587696,50.7160234,45.39
"[2772, 4426]",-96.44077459999998,50.7160234,45.39
"[2772, 4427]",-96.42277959999998,50.7160234,45.39
"[2772, 4428]",-96.40478459999999,50.7160234,45.03
"[2772, 4429]",-96.38678959999999,50.7160234,45.03
"[2773, 4397]",-96.96262959999999,50.7340184,44.67
"[2773, 4398]",-96.94463459999999,50.7340184,45.03
"[2773, 4399]",-96.92663959999999,50.7340184,45.39
"[2773, 4400]",-96.90864459999999,50.7340184,46.11
"[2773, 4401]",-96.89064959999999,50.7340184,46.83
"[2773, 4402]",-96.87265459999999,50.7340184,47.19
"[2773, 4403]",-96.85465959999999,50.7340184,47.19
"[2773, 4404]",-96.83666459999999,50.7340184,47.55
"[2773, 4405]",-96.81866959999999,50.7340184,47.91
"[2773, 4406]",-96.8006746,50.7340184,47.91
"[2773, 4407]",-96.7826796,50.7340184,48.27
"[2773, 4408]",-96.7646846,50.7340184,48.27
"[2773, 4409]",-96.7466896,50.7340184,48.63
"[2773, 4410]",-96.72869459999998,50.7340184,48.63
"[2773, 4411]",-96.71069959999998,50.7340184,48.63
"[2773, 4412]",-96.69270459999998,50.7340184,48.63
"[2773, 4413]",-96.67470959999999,50.7340184,48.99
"[2773, 4414]",-96.65671459999999,50.7340184,48.63
"[2773, 4415]",-96.63871959999999,50.7340184,48.63
"[2773, 4416]",-96.62072459999999,50.7340184,48.63
"[2773, 4417]",-96.60272959999999,50.7340184,47.91
"[2773, 4418]",-96.58473459999999,50.7340184,47.19
"[2773, 4419]",-96.56673959999999,50.7340184,46.47
"[2773, 4420]",-96.54874459999999,50.7340184,45.75
"[2773, 4421]",-96.5307496,50.7340184,45.39
"[2773, 4422]",-96.5127546,50.7340184,45.03
"[2773, 4423]",-96.4947596,50.7340184,45.03
"[2773, 4424]",-96.4767646,50.7340184,45.03
"[2773, 4425]",-96.4587696,50.7340184,45.39
"[2773, 4426]",-96.44077459999998,50.7340184,45.39
"[2773, 4427]",-96.42277959999998,50.7340184,45.39
"[2773, 4428]",-96.40478459999999,50.7340184,45.39
"[2773, 4429]",-96.38678959999999,50.7340184,45.03
"[2774, 4397]",-96.96262959999999,50.7520134,44.67
"[2774, 4398]",-96.94463459999999,50.7520134,45.39
"[2774, 4399]",-96.92663959999999,50.7520134,45.75
"[2774, 4400]",-96.90864459999999,50.7520134,46.47
"[2774, 4401]",-96.89064959999999,50.7520134,47.19
"[2774, 4402]",-96.87265459999999,50.7520134,47.19
"[2774, 4403]",-96.85465959999999,50.7520134,47.19
"[2774, 4404]",-96.83666459999999,50.7520134,47.55
"[2774, 4405]",-96.81866959999999,50.7520134,47.91
"[2774, 4406]",-96.8006746,50.7520134,47.91
"[2774, 4407]",-96.7826796,50.7520134,48.27
"[2774, 4408]",-96.7646846,50.7520134,48.27
"[2774, 4409]",-96.7466896,50.7520134,48.63
"[2774, 4410]",-96.72869459999998,50.7520134,48.63
"[2774, 4411]",-96.71069959999998,50.7520134,48.63
"[2774, 4412]",-96.69270459999998,50.7520134,48.63
"[2774, 4413]",-96.67470959999999,50.7520134,48.99
"[2774, 4414]",-96.65671459999999,50.7520134,48.99
"[2774, 4415]",-96.63871959999999,50.7520134,48.63
"[2774, 4416]",-96.62072459999999,50.7520134,48.63
"[2774, 4417]",-96.60272959999999,50.7520134,48.27
"[2774, 4418]",-96.58473459999999,50.7520134,47.91
"[2774, 4421]",-96.5307496,50.7520134,45.39
"[2774, 4422]",-96.5127546,50.7520134,45.03
"[2774, 4423]",-96.4947596,50.7520134,45.03
"[2774, 4424]",-96.4767646,50.7520134,45.39
"[2774, 4425]",-96.4587696,50.7520134,45.39
"[2774, 4426]",-96.44077459999998,50.7520134,45.75
"[2774, 4427]",-96.42277959999998,50.7520134,45.75
"[2774, 4428]",-96.40478459999999,50.7520134,45.75
"[2774, 4429]",-96.38678959999999,50.7520134,45.39
"[2775, 4397]",-96.96262959999999,50.7700084,44.67
"[2775, 4398]",-96.94463459999999,50.7700084,45.39
"[2775, 4399]",-96.92663959999999,50.7700084,45.75
"[2775, 4400]",-96.90864459999999,50.7700084,46.47
"[2775, 4401]",-96.89064959999999,50.7700084,47.19
"[2775, 4402]",-96.87265459999999,50.7700084,47.19
"[2775, 4403]",-96.85465959999999,50.7700084,47.55
"[2775, 4404]",-96.83666459999999,50.7700084,47.55
"[2775, 4405]",-96.81866959999999,50.7700084,47.91
"[2775, 4406]",-96.8006746,50.7700084,47.91
"[2775, 4407]",-96.7826796,50.7700084,48.27
"[2775, 4408]",-96.7646846,50.7700084,48.27
"[2775, 4409]",-96.7466896,50.7700084,48.63
"[2775, 4410]",-96.72869459999998,50.7700084,48.63
"[2775, 4411]",-96.71069959999998,50.7700084,48.63
"[2775, 4412]",-96.69270459999998,50.7700084,48.63
"[2775, 4413]",-96.67470959999999,50.7700084,48.99
"[2775, 4414]",-96.65671459999999,50.7700084,48.99
"[2775, 4415]",-96.63871959999999,50.7700084,48.63
"[2775, 4416]",-96.62072459999999,50.7700084,48.63
"[2775, 4417]",-96.60272959999999,50.7700084,48.27
"[2775, 4418]",-96.58473459999999,50.7700084,47.91
"[2775, 4421]",-96.5307496,50.7700084,45.75
"[2775, 4422]",-96.5127546,50.7700084,45.39
"[2775, 4423]",-96.4947596,50.7700084,45.03
"[2775, 4424]",-96.4767646,50.7700084,45.03
"[2775, 4425]",-96.4587696,50.7700084,45.39
"[2775, 4426]",-96.44077459999998,50.7700084,45.75
"[2775, 4427]",-96.42277959999998,50.7700084,45.75
"[2775, 4428]",-96.40478459999999,50.7700084,45.75
"[2775, 4429]",-96.38678959999999,50.7700084,45.39
"[2776, 4398]",-96.94463459999999,50.7880034,45.75
"[2776, 4399]",-96.92663959999999,50.7880034,46.11
"[2776, 4400]",-96.90864459999999,50.7880034,46.83
"[2776, 4401]",-96.89064959999999,50.7880034,47.19
"[2776, 4402]",-96.87265459999999,50.7880034,47.55
"[2776, 4403]",-96.85465959999999,50.7880034,47.55
"[2776, 4404]",-96.83666459999999,50.7880034,47.91
"[2776, 4405]",-96.81866959999999,50.7880034,47.91
"[2776, 4406]",-96.8006746,50.7880034,47.91
"[2776, 4407]",-96.7826796,50.7880034,48.27
"[2776, 4408]",-96.7646846,50.7880034,48.27
"[2776, 4409]",-96.7466896,50.7880034,48.63
"[2776, 4410]",-96.72869459999998,50.7880034,48.63
"[2776, 4411]",-96.71069959999998,50.7880034,48.63
"[2776, 4412]",-96.69270459999998,50.7880034,48.63
"[2776, 4413]",-96.67470959999999,50.7880034,48.63
"[2776, 4414]",-96.65671459999999,50.7880034,48.63
"[2776, 4415]",-96.63871959999999,50.7880034,48.63
"[2776, 4416]",-96.62072459999999,50.7880034,48.63
