sst_gridpoint,lon,lat,water_temp
"[2430, 5709]",-73.3531896,44.5617334,70.59
"[2430, 5710]",-73.3351946,44.5617334,70.95
"[2430, 5711]",-73.3171996,44.5617334,71.31
"[2430, 5712]",-73.29920459999998,44.5617334,71.67
"[2430, 5713]",-73.28120959999998,44.5617334,71.67
"[2430, 5714]",-73.26321459999998,44.5617334,72.03
"[2430, 5716]",-73.22722459999999,44.5617334,71.67
"[2431, 5706]",-73.40717459999999,44.5797284,69.51
"[2431, 5707]",-73.38917959999999,44.5797284,69.87
"[2431, 5708]",-73.37118459999999,44.5797284,70.23
"[2431, 5709]",-73.3531896,44.5797284,70.59
"[2431, 5710]",-73.3351946,44.5797284,70.95
"[2431, 5711]",-73.3171996,44.5797284,71.31
"[2431, 5712]",-73.29920459999998,44.5797284,71.31
"[2431, 5713]",-73.28120959999998,44.5797284,71.67
"[2431, 5714]",-73.26321459999998,44.5797284,72.03
"[2431, 5715]",-73.24521959999998,44.5797284,72.03
"[2431, 5716]",-73.22722459999999,44.5797284,71.67
"[2431, 5717]",-73.20922959999999,44.5797284,72.03
"[2431, 5718]",-73.19123459999999,44.5797284,70.95
"[2432, 5705]",-73.42516959999999,44.5977234,69.15
"[2432, 5706]",-73.40717459999999,44.5977234,69.87
"[2432, 5707]",-73.38917959999999,44.5977234,70.23
"[2432, 5708]",-73.37118459999999,44.5977234,70.23
"[2432, 5709]",-73.3531896,44.5977234,70.95
"[2432, 5710]",-73.3351946,44.5977234,70.95
"[2432, 5711]",-73.3171996,44.5977234,71.31
"[2432, 5712]",-73.29920459999998,44.5977234,71.31
"[2432, 5713]",-73.28120959999998,44.5977234,72.03
"[2432, 5714]",-73.26321459999998,44.5977234,72.39
"[2432, 5715]",-73.24521959999998,44.5977234,72.39
"[2432, 5716]",-73.22722459999999,44.5977234,72.03
"[2433, 5707]",-73.38917959999999,44.6157184,69.87
"[2433, 5708]",-73.37118459999999,44.6157184,70.23
"[2433, 5709]",-73.3531896,44.6157184,70.59
"[2433, 5710]",-73.3351946,44.6157184,71.31
"[2433, 5715]",-73.24521959999998,44.6157184,72.39
"[2434, 5705]",-73.42516959999999,44.6337134,69.15
"[2434, 5706]",-73.40717459999999,44.6337134,69.87
"[2434, 5707]",-73.38917959999999,44.6337134,70.23
"[2434, 5708]",-73.37118459999999,44.6337134,70.59
"[2434, 5709]",-73.3531896,44.6337134,70.95
"[2434, 5715]",-73.24521959999998,44.6337134,72.75
"[2434, 5716]",-73.22722459999999,44.6337134,72.39
"[2435, 5705]",-73.42516959999999,44.6517084,69.51
"[2435, 5706]",-73.40717459999999,44.6517084,70.23
"[2435, 5707]",-73.38917959999999,44.6517084,70.59
"[2435, 5708]",-73.37118459999999,44.6517084,70.59
"[2435, 5709]",-73.3531896,44.6517084,70.95
"[2435, 5714]",-73.26321459999998,44.6517084,72.39
"[2435, 5715]",-73.24521959999998,44.6517084,72.39
"[2435, 5716]",-73.22722459999999,44.6517084,72.03
"[2435, 5717]",-73.20922959999999,44.6517084,72.39
"[2436, 5706]",-73.40717459999999,44.6697034,70.23
"[2436, 5707]",-73.38917959999999,44.6697034,70.59
"[2436, 5708]",-73.37118459999999,44.6697034,70.95
"[2436, 5709]",-73.3531896,44.6697034,71.31
"[2436, 5713]",-73.28120959999998,44.6697034,71.67
"[2436, 5714]",-73.26321459999998,44.6697034,72.03
"[2436, 5715]",-73.24521959999998,44.6697034,72.39
"[2436, 5716]",-73.22722459999999,44.6697034,72.03
"[2436, 5717]",-73.20922959999999,44.6697034,72.39
"[2437, 5705]",-73.42516959999999,44.6876984,70.23
"[2437, 5706]",-73.40717459999999,44.6876984,70.59
"[2437, 5707]",-73.38917959999999,44.6876984,70.95
"[2437, 5708]",-73.37118459999999,44.6876984,71.31
"[2437, 5709]",-73.3531896,44.6876984,71.67
"[2437, 5714]",-73.26321459999998,44.6876984,72.03
"[2437, 5715]",-73.24521959999998,44.6876984,72.39
"[2437, 5716]",-73.22722459999999,44.6876984,72.03
"[2437, 5717]",-73.20922959999999,44.6876984,72.39
"[2438, 5705]",-73.42516959999999,44.7056934,70.59
"[2438, 5707]",-73.38917959999999,44.7056934,70.95
"[2438, 5708]",-73.37118459999999,44.7056934,71.31
"[2438, 5709]",-73.3531896,44.7056934,71.67
"[2438, 5714]",-73.26321459999998,44.7056934,72.03
"[2438, 5715]",-73.24521959999998,44.7056934,72.39
"[2438, 5716]",-73.22722459999999,44.7056934,72.03
"[2439, 5709]",-73.3531896,44.7236884,71.67
"[2439, 5715]",-73.24521959999998,44.7236884,72.03
"[2439, 5716]",-73.22722459999999,44.7236884,72.39
"[2439, 5717]",-73.20922959999999,44.7236884,72.39
"[2440, 5708]",-73.37118459999999,44.7416834,71.67
"[2440, 5709]",-73.3531896,44.7416834,72.03
"[2440, 5710]",-73.3351946,44.7416834,72.03
"[2440, 5716]",-73.22722459999999,44.7416834,72.39
"[2440, 5717]",-73.20922959999999,44.7416834,72.39
"[2440, 5718]",-73.19123459999999,44.7416834,72.75
"[2441, 5707]",-73.38917959999999,44.7596784,71.31
"[2441, 5708]",-73.37118459999999,44.7596784,72.03
"[2441, 5709]",-73.3531896,44.7596784,72.03
"[2441, 5710]",-73.3351946,44.7596784,72.03
"[2441, 5711]",-73.3171996,44.7596784,72.39
"[2441, 5712]",-73.29920459999998,44.7596784,72.03
"[2441, 5715]",-73.24521959999998,44.7596784,72.03
"[2441, 5716]",-73.22722459999999,44.7596784,72.39
"[2441, 5717]",-73.20922959999999,44.7596784,72.39
"[2441, 5718]",-73.19123459999999,44.7596784,72.75
"[2442, 5709]",-73.3531896,44.7776734,71.67
"[2442, 5710]",-73.3351946,44.7776734,72.03
"[2442, 5713]",-73.28120959999998,44.7776734,71.67
"[2442, 5714]",-73.26321459999998,44.7776734,71.67
"[2442, 5715]",-73.24521959999998,44.7776734,72.03
"[2442, 5716]",-73.22722459999999,44.7776734,72.39
"[2442, 5717]",-73.20922959999999,44.7776734,72.75
"[2442, 5718]",-73.19123459999999,44.7776734,72.75
"[2442, 5719]",-73.17323959999999,44.7776734,73.11
"[2442, 5720]",-73.15524459999999,44.7776734,73.11
"[2443, 5710]",-73.3351946,44.7956684,71.67
"[2443, 5711]",-73.3171996,44.7956684,71.67
"[2443, 5714]",-73.26321459999998,44.7956684,71.67
"[2443, 5715]",-73.24521959999998,44.7956684,72.03
"[2443, 5716]",-73.22722459999999,44.7956684,72.39
"[2443, 5717]",-73.20922959999999,44.7956684,72.75
"[2443, 5718]",-73.19123459999999,44.7956684,72.75
"[2443, 5720]",-73.15524459999999,44.7956684,73.11
"[2444, 5709]",-73.3531896,44.8136634,71.67
"[2444, 5710]",-73.3351946,44.8136634,71.67
"[2444, 5711]",-73.3171996,44.8136634,71.67
"[2444, 5714]",-73.26321459999998,44.8136634,72.03
"[2444, 5715]",-73.24521959999998,44.8136634,72.39
"[2444, 5716]",-73.22722459999999,44.8136634,72.75
"[2444, 5717]",-73.20922959999999,44.8136634,73.11
"[2444, 5718]",-73.19123459999999,44.8136634,73.11
"[2445, 5708]",-73.37118459999999,44.8316584,70.95
"[2445, 5711]",-73.3171996,44.8316584,71.31
"[2445, 5715]",-73.24521959999998,44.8316584,72.39
"[2445, 5716]",-73.22722459999999,44.8316584,72.39
"[2445, 5717]",-73.20922959999999,44.8316584,73.11
"[2445, 5718]",-73.19123459999999,44.8316584,73.11
"[2446, 5708]",-73.37118459999999,44.8496534,70.95
"[2446, 5711]",-73.3171996,44.8496534,71.31
"[2446, 5712]",-73.29920459999998,44.8496534,71.31
"[2446, 5713]",-73.28120959999998,44.8496534,71.31
"[2446, 5715]",-73.24521959999998,44.8496534,72.39
"[2446, 5716]",-73.22722459999999,44.8496534,72.75
"[2446, 5717]",-73.20922959999999,44.8496534,73.11
"[2446, 5718]",-73.19123459999999,44.8496534,73.11
"[2446, 5719]",-73.17323959999999,44.8496534,73.47
"[2447, 5708]",-73.37118459999999,44.8676484,70.95
"[2447, 5712]",-73.29920459999998,44.8676484,70.95
"[2447, 5716]",-73.22722459999999,44.8676484,72.75
"[2447, 5717]",-73.20922959999999,44.8676484,73.11
"[2447, 5718]",-73.19123459999999,44.8676484,73.11
"[2447, 5719]",-73.17323959999999,44.8676484,73.11
"[2448, 5709]",-73.3531896,44.8856434,70.95
"[2448, 5712]",-73.29920459999998,44.8856434,70.95
"[2448, 5717]",-73.20922959999999,44.8856434,72.75
"[2448, 5718]",-73.19123459999999,44.8856434,72.75
"[2448, 5719]",-73.17323959999999,44.8856434,73.11
"[2449, 5709]",-73.3531896,44.9036384,71.31
"[2449, 5711]",-73.3171996,44.9036384,71.31
"[2449, 5717]",-73.20922959999999,44.9036384,72.75
"[2449, 5718]",-73.19123459999999,44.9036384,72.75
"[2449, 5719]",-73.17323959999999,44.9036384,72.75
"[2450, 5709]",-73.3531896,44.9216334,71.31
"[2450, 5711]",-73.3171996,44.9216334,71.31
"[2450, 5715]",-73.24521959999998,44.9216334,72.39
"[2450, 5716]",-73.22722459999999,44.9216334,72.75
"[2450, 5717]",-73.20922959999999,44.9216334,72.75
"[2450, 5718]",-73.19123459999999,44.9216334,72.75
"[2451, 5709]",-73.3531896,44.9396284,71.31
"[2451, 5710]",-73.3351946,44.9396284,71.67
"[2451, 5711]",-73.3171996,44.9396284,71.67
"[2451, 5715]",-73.24521959999998,44.9396284,72.39
"[2451, 5716]",-73.22722459999999,44.9396284,72.75
"[2452, 5710]",-73.3351946,44.9576234,71.67
"[2452, 5711]",-73.3171996,44.9576234,71.67
"[2452, 5715]",-73.24521959999998,44.9576234,72.75
"[2452, 5716]",-73.22722459999999,44.9576234,72.75
"[2453, 5710]",-73.3351946,44.9756184,71.67
"[2453, 5717]",-73.20922959999999,44.9756184,73.11
"[2454, 5709]",-73.3531896,44.9936134,71.31
"[2454, 5718]",-73.19123459999999,44.9936134,73.47
"[2454, 5722]",-73.11925459999999,44.9936134,74.19
"[2454, 5723]",-73.10125959999999,44.9936134,74.19
"[2455, 5718]",-73.19123459999999,45.0116084,73.47
"[2455, 5719]",-73.17323959999999,45.0116084,73.47
"[2455, 5720]",-73.15524459999999,45.0116084,
"[2455, 5721]",-73.13724959999999,45.0116084,
"[2455, 5722]",-73.11925459999999,45.0116084,74.19
"[2455, 5723]",-73.10125959999999,45.0116084,74.55
"[2456, 5719]",-73.17323959999999,45.0296034,73.47
"[2456, 5720]",-73.15524459999999,45.0296034,73.47
"[2456, 5721]",-73.13724959999999,45.0296034,74.19
"[2456, 5722]",-73.11925459999999,45.0296034,74.19
"[2456, 5723]",-73.10125959999999,45.0296034,74.19
"[2457, 5720]",-73.15524459999999,45.0475984,73.47
"[2457, 5721]",-73.13724959999999,45.0475984,74.19
"[2457, 5722]",-73.11925459999999,45.0475984,74.19
"[2457, 5723]",-73.10125959999999,45.0475984,74.19
"[2457, 5724]",-73.08326459999999,45.0475984,74.19
"[2458, 5721]",-73.13724959999999,45.0655934,74.19
"[2458, 5722]",-73.11925459999999,45.0655934,74.19
"[2458, 5723]",-73.10125959999999,45.0655934,74.55
